,Canada,Mexico,US,Argentina,Brazil,Colombia,Austria,Belgium,Finland,France,Germany,Italy,Netherlands,Poland,Portugal,Spain,Sweden,United Kingdom,Other Europe,Australia,China,India,Indonesia,South Korea,Thailand,Other Asia Pacific,US,Brazil,US,Brazil
2009,0.03186249346162896,0.0,0.9948266091281986,0.043074314980781764,0.6395980788445779,0.0122360280521781,0.015612625911162544,0.005638698504000001,0.009678248748000001,0.09740058476400001,0.10587554719200001,0.03126890646,0.010138000000000001,0.0171026192,0.009451449792000001,0.03825568274398869,0.0076554381960000015,0.009000070884,0.044194499770542885,0.009706162685913473,0.06842685797936206,0.004828643239137517,0.006299174737449875,0.009245455977386926,0.027254114491315363,0.01874251792713818,0.9305554545454546,0.5866658420220929,0.06427115458274399,0.05293223682248492
2010,0.03621331005727652,0.00022475009570707076,1.1741408322896576,0.0716181992218944,0.7065009528705714,0.018179125243599475,0.016361598,0.015298190388,0.012585562668000002,0.09494954830800001,0.13121372584800003,0.03256723314,0.016359020550636937,0.018376885699999998,0.01189009332,0.042790605657708626,0.008681287932,0.011767043268,0.04448682540327654,0.007570894685913473,0.06652354489762277,0.007869845622643687,0.008066249249605804,0.012978471108932682,0.034917912,0.017255925037641062,1.1313460984848485,0.6275900157112165,0.04279473380480905,0.07891093715935485
2011,0.042129423596795904,0.00033712383933080813,1.3056005028274253,0.09304133578421184,0.6030053240857557,0.023074783746327054,0.016309300000000002,0.017664611616,0.008684804844000003,0.094452198336,0.12892915656000004,0.024553488600000006,0.028235779865508567,0.0173293769,0.013827869964,0.0356288,0.008038614131999999,0.007281012672000001,0.048819559265843,0.009158991549790736,0.08272760905632481,0.011526760734520889,0.05971297953429095,0.010445542970834379,0.038476692,0.03604127542428848,1.185048207070707,0.5150261586296286,0.12055229575671852,0.08797916545612698
2012,0.04393726219896544,0.0003785992298748446,1.2479930740074008,0.09540913450960511,0.6170883496404728,0.025325704320774325,0.016309300000000002,0.018729231120000002,0.011027528784,0.10913044924800001,0.12081685474800001,0.013038239484,0.053437980225053056,0.027279217,0.011539113876,0.0259453,0.009538116552,0.01253779128,0.05817447409479082,0.0096977908964016,0.0883564114009272,0.010991162384544884,0.07315354644439415,0.0150682932,0.052711812000000004,0.04844659539023516,1.1245462373737374,0.5276370357117175,0.12344683663366335,0.0894513139287553
2013,0.04242397795129366,0.0002987424628128884,1.3002970823160886,0.08581926638651043,0.7165139478496412,0.026200256959271244,0.0156738,0.018390058452,0.013821799104,0.106181727876,0.12867836724,0.019124716248000002,0.0625912,0.0291636307,0.01148878854,0.031365,0.009527021532000001,0.021095359272000003,0.06194293551924009,0.010242074896401599,0.09822253823357252,0.010413278271733212,0.09237705854525846,0.015453478800000002,0.067365612,0.06270440291189404,1.1309030176767676,0.6204790747809314,0.16939406463932105,0.0960348730687097
2014,0.04685551984802098,0.0003178443015681925,1.3770558959417372,0.11010392604154369,0.7536814157914237,0.0272138449307429,0.0137868,0.024077449440000002,0.015366058416,0.11478195936,0.1448727742,0.021467691396,0.07524440419847328,0.0313806161,0.012611311488,0.043118000000000004,0.009533929752,0.016306120620000003,0.06272446036750924,0.010757197916317893,0.10921478633679188,0.011363691102793375,0.1307886783545927,0.0162322236,0.07532053200000001,0.07678497884613056,1.2176896843434344,0.6411107014489653,0.15936621159830267,0.11257071434245833
2015,0.048762433339998634,0.0001969704466805609,1.4171722011365422,0.08446264034530465,0.8094514430428731,0.02777320258088517,0.0159546,0.016168584240000002,0.018093800484000003,0.11771623627200001,0.13361192219999998,0.02171358216,0.08115686072674493,0.0340432,0.013426146504,0.046964,0.009159922908,0.01261566576,0.07063008900026634,0.00951270646080884,0.0933305227450975,0.022601269671451853,0.05443423095288011,0.0184763484,0.08126578800000002,0.08104252459320357,1.2597537752525252,0.6798484665602396,0.15741842588401697,0.12960297648263355
2016,0.052361721890240534,0.0005183325736940124,1.5066542096845401,0.11796582352822561,0.7606390993708737,0.02701953181807307,0.0175608,0.015572342052,0.004578307668,0.11036656008000001,0.1351350719,0.021938371451999998,0.06399910801526719,0.0387445,0.012467578644,0.050255711300000006,0.008663996447999998,0.022712427036000002,0.07466737038426408,0.008064649277545263,0.08948015915377415,0.027619649367817932,0.12034445246705477,0.0185433372,0.070421976,0.07630136093069015,1.3113083712121214,0.6355105269976075,0.19534583847241868,0.12512857237326627
2017,0.0569134054902161,0.0005163138103096024,1.5546415713464206,0.13043473276410114,0.7636716549786398,0.02477770180337349,0.0163681,0.018654036192000005,0.012971501892000002,0.11683843178400001,0.13789126,0.026321909184000004,0.08326807328244275,0.0385900537,0.013235772708,0.0644992924,0.007530336612000001,0.031081212216000006,0.07869855782955594,0.005336006911018105,0.10849975429269502,0.025203036163500326,0.11244437900094614,0.0179236908,0.08273116800000001,0.07358357895561557,1.3558094065656567,0.6224152472091765,0.1988321647807638,0.14125640776946316
2018,0.05586920371836471,0.0005163138103096024,1.6004316515901589,0.1141323432363369,0.9222293623289246,0.030815193947533452,0.01616291,0.017767816236000003,0.011774621376000003,0.13009003059600002,0.14256907267195496,0.028395840564000005,0.0806312072519084,0.0380797222,0.013693724892,0.0770561646,0.007877968605217176,0.028687032504000003,0.08699905300436045,0.006298970911018106,0.1044248651708163,0.04278000409391127,0.20303188807899178,0.018819875396590816,0.088467084,0.0781936340908651,1.3690017803030303,0.7461235579802531,0.2314298712871287,0.17610580434867154
2019,0.06391944660694251,0.0005163138103096024,1.5570633986291487,0.10278010371025975,0.9921686418270941,0.0293841736918134,0.0158902,0.01917891691771451,0.012345778383044778,0.11301052364563637,0.143416096653133,0.031848271964605206,0.07920821634042245,0.04015802825999999,0.0164572984568808,0.0667375,0.009952185540592939,0.024420857193617966,0.08918072920741556,0.006698002101962644,0.11131292696873174,0.05345163044690741,0.27551506213053834,0.018216633561660575,0.09560963861358411,0.09507311832936273,1.3422096843434346,0.7979234719820611,0.2148537142857143,0.1942451698450328
